date,temp_mean,temp_max,temp_min,precip,et0,humidity_mean,soil_moisture_0_7,soil_moisture_7_28,daylight_hours
2024-04-01,12.641666,20.8,6.1,0.1,3.6721218,78.80543,0.35158333,0.3662083,12.599837
2024-04-02,13.820834,23.35,6.55,0.0,4.2081566,72.82458,0.33399996,0.3544583,12.635568
2024-04-03,11.804166,17.7,6.45,0.0,3.377834,84.58707,0.3140833,0.3395833,12.671372
2024-04-04,9.602084,12.05,5.8,2.7,1.7184149,76.584435,0.32075003,0.3327916,12.707237
2024-04-05,7.4374995,10.6,4.65,3.5999994,2.2979603,80.8028,0.369125,0.33733332,12.743138
2024-04-06,8.179167,15.05,1.65,0.0,3.4284062,74.000374,0.33954164,0.3356667,12.779051
2024-04-07,9.924999,17.8,2.95,0.0,3.5457547,69.69257,0.3143333,0.32829165,12.814954
2024-04-08,11.591666,17.9,5.2,0.0,3.8558686,70.664406,0.29687503,0.32079163,12.850824
2024-04-09,15.420834,24.0,8.7,0.0,4.7664185,56.563614,0.28158334,0.31325004,12.886637
2024-04-10,16.760416,25.95,10.85,0.0,4.824231,61.67799,0.2670833,0.30566666,12.922366
2024-04-11,16.647915,26.95,9.8,0.0,4.675807,73.00382,0.25458333,0.29758337,12.95799
2024-04-12,13.479165,19.95,9.4,0.0,3.4487321,82.11141,0.24866664,0.29358327,12.993484
2024-04-13,10.991666,13.85,7.5,19.0,1.2950486,81.872955,0.316125,0.3031667,13.028818
2024-04-14,10.402083,14.7,7.9,15.0,1.9929585,85.26209,0.40649998,0.36312506,13.0639715
2024-04-15,12.116669,19.25,4.5,0.0,3.8680155,73.62673,0.367875,0.36154166,13.098917
2024-04-16,16.008333,24.55,8.75,0.0,4.782612,65.573845,0.3384167,0.35154167,13.133626
2024-04-17,16.789583,24.0,11.05,0.0,4.4711976,70.936386,0.3176667,0.34087503,13.168074
2024-04-18,15.049999,22.25,10.9,0.0,3.9428766,85.01567,0.30241665,0.32975,13.20223
2024-04-19,13.145833,17.5,9.5,0.2,3.3798857,87.16486,0.29154164,0.32125,13.236071
2024-04-20,12.7,19.55,8.55,0.0,3.5390377,88.95106,0.2806667,0.3142083,13.269564
2024-04-21,17.845833,28.95,11.15,0.0,5.062602,67.19424,0.26491663,0.30258328,13.302681
2024-04-22,13.4375,19.8,10.05,0.1,2.8826602,87.35806,0.2585416,0.29466668,13.335505
2024-04-23,12.9104185,17.25,10.45,0.3,2.971899,77.746544,0.2492917,0.28970838,13.368249
2024-04-24,13.152084,16.7,9.85,0.0,3.241634,79.27329,0.25058332,0.2841667,13.400896
2024-04-25,12.808334,17.05,9.0,0.0,3.2521012,82.90896,0.24533331,0.27949995,13.433421
2024-04-26,12.850001,17.05,9.5,0.0,3.1374393,83.32819,0.23179166,0.27458328,13.465801
2024-04-27,12.658333,19.6,7.55,0.0,4.052646,80.38986,0.2192083,0.26812497,13.498007
2024-04-28,14.220832,22.55,7.9,0.0,4.397982,78.051994,0.20937498,0.26254174,13.530014
2024-04-29,15.333335,23.05,8.6,0.0,4.814174,69.51847,0.20145835,0.25833336,13.561794
2024-04-30,15.116666,25.25,9.75,0.0,5.0891013,62.48227,0.19291665,0.25312498,13.593324
2024-05-01,16.714582,26.55,8.35,0.0,5.585276,60.3757,0.18145834,0.24795829,13.62457
2024-05-02,16.335417,25.3,9.85,0.0,5.457407,52.926685,0.17320831,0.24279165,13.655509
2024-05-03,13.497917,20.55,8.95,0.0,4.3197737,79.47337,0.16533335,0.23825002,13.6861105
2024-05-04,11.241666,15.55,7.6,3.6,1.7766452,87.87531,0.17695837,0.23774998,13.716342
2024-05-05,10.283334,16.65,3.7,0.0,3.9597535,71.75337,0.20400004,0.23675005,13.746176
2024-05-06,13.699998,22.55,5.85,0.0,5.192066,59.0117,0.19387501,0.23720832,13.775584
2024-05-07,14.583335,23.25,8.75,0.0,4.9680977,63.937366,0.18424998,0.23658335,13.804532
2024-05-08,16.770834,25.6,11.15,0.0,5.6892915,49.988956,0.1785,0.23791671,13.83299
2024-05-09,15.604167,24.4,8.6,0.0,5.042505,61.98261,0.17458333,0.24054168,13.860924
2024-05-10,13.8479185,20.9,9.2,0.0,4.2350726,80.93124,0.172875,0.24075,13.888302
2024-05-11,14.906247,25.4,9.1,0.0,4.592406,78.19121,0.174375,0.24199997,13.9150915
2024-05-12,14.175,21.9,8.65,0.0,4.418769,80.62134,0.17941666,0.24416663,13.9413595
2024-05-13,13.141666,19.25,9.15,0.0,3.9490368,83.63761,0.17579167,0.2365834,13.967294
2024-05-14,12.479167,17.95,8.8,0.0,3.8468585,84.16224,0.18316664,0.23374994,13.992876
2024-05-15,13.035417,19.2,9.25,0.0,3.7142158,82.64602,0.18475002,0.230875,14.018085
2024-05-16,13.295834,18.95,9.95,0.0,3.8839972,84.52035,0.18475002,0.22724994,14.042892
2024-05-17,13.710418,18.85,10.95,0.0,3.786709,80.5918,0.18466668,0.22549999,14.067276
2024-05-18,14.020832,18.0,11.3,0.0,3.1839242,78.37009,0.18299998,0.22312504,14.091208
2024-05-19,13.3625,18.15,9.95,0.0,3.7066236,79.63618,0.187625,0.22091663,14.114666
2024-05-20,12.152084,16.35,8.95,0.0,3.6351104,78.41719,0.17891668,0.21829166,14.13762
2024-05-21,13.170833,19.75,8.5,0.0,4.2650766,82.636314,0.17254163,0.21629171,14.160048
2024-05-22,13.374999,19.9,8.8,0.0,4.2787485,82.0678,0.16741665,0.21504171,14.181921
2024-05-23,13.806249,21.5,9.3,0.0,4.4100356,78.993225,0.16174997,0.21324998,14.20321
2024-05-24,12.304165,16.4,8.85,0.0,3.9841957,77.75118,0.15708333,0.2125833,14.22389
2024-05-25,13.329167,18.6,10.05,0.4,3.8293111,77.856346,0.15737501,0.21116666,14.243935
2024-05-26,12.985416,19.3,8.8,0.0,4.3764653,80.20923,0.15429164,0.20920838,14.263315
2024-05-27,12.539581,19.15,8.25,0.0,4.1109333,82.76066,0.15850002,0.20779161,14.282003
2024-05-28,12.935418,19.3,8.35,0.0,4.184665,82.38312,0.16462502,0.20604165,14.299972
2024-05-29,14.170833,20.9,7.9,0.0,4.8396363,75.89026,0.1577083,0.2041667,14.317189
2024-05-30,16.6625,25.8,9.6,0.0,5.482401,69.33271,0.15745832,0.20300005,14.333632
2024-05-31,14.23125,22.25,9.05,0.0,4.5279746,82.31487,0.14741668,0.20029165,14.349271
2024-06-01,13.55,19.75,9.75,0.0,4.3808885,79.764626,0.14216669,0.19862497,14.36414
2024-06-02,13.458332,19.2,8.7,0.0,4.1877007,82.889915,0.14083336,0.19708335,14.378353
2024-06-03,15.133335,22.15,9.95,0.0,4.3299975,84.52829,0.14112498,0.19554168,14.391904
2024-06-04,21.372917,33.4,11.75,0.0,6.273268,61.406326,0.13583331,0.19399999,14.404779
2024-06-05,18.862497,25.35,13.0,0.0,4.85616,74.1086,0.13416667,0.19204164,14.416967
2024-06-06,17.289583,24.15,13.5,0.0,4.214054,83.99979,0.14641666,0.19087501,14.428456
2024-06-07,16.65,22.5,12.4,0.0,4.239563,84.40003,0.147,0.18958332,14.439234
2024-06-08,14.929169,20.35,10.85,0.1,3.7226772,82.038124,0.13904169,0.1885,14.449286
2024-06-09,14.225001,20.5,9.45,0.0,4.6017237,78.51244,0.13991667,0.18870832,14.458604
2024-06-10,14.208333,21.5,9.4,0.0,4.3545995,81.25512,0.13716665,0.18712501,14.467175
2024-06-11,16.341667,24.35,10.1,0.0,4.5305853,78.57443,0.13883336,0.1860417,14.474986
2024-06-12,17.116667,24.2,12.8,0.0,4.406383,81.00016,0.13595836,0.18462498,14.48203
2024-06-13,16.179165,22.15,11.3,0.0,4.109088,82.0949,0.13329166,0.18362503,14.488292
2024-06-14,15.895835,23.85,9.6,0.0,5.1482677,73.01591,0.13670833,0.18287502,14.493764
2024-06-15,17.106253,27.05,9.35,0.0,5.8895216,62.1248,0.13062498,0.18154164,14.498435
2024-06-16,15.947915,24.55,9.0,0.0,5.454033,68.00527,0.12466664,0.18050002,14.502296
2024-06-17,16.677082,22.95,10.65,0.0,5.353448,62.77374,0.12225002,0.17941664,14.505334
2024-06-18,18.241667,26.95,10.7,0.0,6.336789,47.376225,0.12174999,0.17804168,14.507544
2024-06-19,14.389584,22.35,7.8,0.0,5.096376,70.224304,0.118375026,0.17720835,14.508913
2024-06-20,12.95625,19.95,7.75,0.0,4.5071135,78.5543,0.11800002,0.1764584,14.509436
2024-06-21,13.633334,21.1,7.9,0.0,4.3902216,79.197296,0.11783337,0.17554165,14.509099
2024-06-22,19.189585,28.55,9.7,0.0,5.6371007,66.25451,0.12133334,0.17499997,14.507901
2024-06-23,22.260414,30.85,12.9,0.0,5.3723874,55.823353,0.128375,0.17358337,14.505854
2024-06-24,21.254166,30.3,14.7,0.1,5.4420934,53.167774,0.12825002,0.17262499,14.502963
2024-06-25,20.074999,27.3,13.35,0.0,5.590388,58.216724,0.13575,0.17175,14.499244
2024-06-26,16.70625,23.0,11.6,0.0,4.923388,70.40145,0.14237499,0.171,14.494706
2024-06-27,15.477084,22.65,10.15,0.0,4.956454,76.40344,0.14895833,0.17175,14.489363
2024-06-28,14.431249,21.15,9.1,0.0,4.5743437,80.58137,0.15550001,0.171,14.483224
2024-06-29,16.191668,25.15,10.4,0.0,4.918992,79.75588,0.15654163,0.171,14.476305
2024-06-30,18.158335,28.2,10.65,0.0,5.5492034,71.496666,0.15179165,0.17037503,14.468615
2024-07-01,16.322916,25.75,10.55,0.0,4.8226037,79.17663,0.15933332,0.1695833,14.460169
2024-07-02,19.170832,27.25,11.85,0.0,5.4633193,73.356575,0.16591667,0.16804169,14.45098
2024-07-03,20.747915,28.95,13.0,0.0,5.5031033,72.91059,0.151125,0.16745836,14.441061
2024-07-04,18.812502,26.1,13.0,0.0,5.202598,73.08848,0.14008334,0.16666664,14.430425
2024-07-05,20.347916,31.95,11.65,0.0,6.062108,61.641376,0.13095835,0.16645832,14.419086
2024-07-06,22.422918,33.25,13.4,0.0,6.215417,58.104458,0.12820832,0.16549999,14.407058
2024-07-07,18.85,27.95,12.3,0.0,5.2989273,74.20183,0.12437496,0.164625,14.394355
2024-07-08,17.595833,27.5,11.1,0.0,5.201826,72.805565,0.121125005,0.16400002,14.38099
2024-07-09,17.533333,27.2,10.55,0.0,5.360016,70.590866,0.117666714,0.16354172,14.366978
2024-07-10,17.374998,26.15,10.5,0.0,5.002943,74.15316,0.11700002,0.16300005,14.352331
2024-07-11,20.189583,29.95,11.5,0.0,5.736679,64.867035,0.11649997,0.16249998,14.337
2024-07-12,18.627083,26.0,11.85,0.0,4.880062,69.31048,0.11599996,0.16199996,14.320865
2024-07-13,17.670834,26.0,11.2,0.0,4.6075387,76.61807,0.11599996,0.16154166,14.30395
2024-07-14,17.518751,24.15,13.05,0.0,4.651938,80.74908,0.11599996,0.161,14.286285
2024-07-15,16.352083,22.25,12.45,0.0,4.505346,78.23251,0.11649998,0.161,14.267899
2024-07-16,15.652085,21.5,11.25,0.0,4.5549073,78.62383,0.11649996,0.16045837,14.248817
2024-07-17,15.731251,25.5,9.35,0.0,4.459873,75.24165,0.11599996,0.16000003,14.229072
2024-07-18,17.1,27.25,10.05,0.0,4.9707427,74.13219,0.11587497,0.16000003,14.208692
2024-07-19,18.352083,28.3,10.6,0.0,5.0978065,69.64525,0.11562499,0.15924998,14.187702
2024-07-20,16.604166,25.05,11.1,0.0,4.8708925,76.390816,0.11583332,0.15899996,14.166132
2024-07-21,15.8875,23.8,10.55,0.0,4.5757265,78.839775,0.11529166,0.15874998,14.14401
2024-07-22,18.310415,27.25,12.0,0.0,5.04118,71.582954,0.11529166,0.158,14.121363
2024-07-23,21.816668,32.0,13.4,0.0,5.7038717,60.55412,0.115,0.158,14.098217
2024-07-24,22.183332,30.5,15.75,0.0,5.6993055,58.29114,0.115,0.15770836,14.074599
2024-07-25,20.489584,27.7,14.05,0.0,5.460214,62.476826,0.123374976,0.15700005,14.050536
2024-07-26,18.243748,27.3,12.0,0.0,5.340308,70.312294,0.1175,0.15700005,14.026054
2024-07-27,15.162499,21.65,11.05,0.0,4.5137143,78.78561,0.11058331,0.15700005,14.001179
2024-07-28,15.1500025,21.2,11.4,0.0,4.325079,79.897285,0.11166666,0.15654163,13.975935
2024-07-29,15.764585,23.15,10.7,0.0,4.664932,78.20523,0.112874985,0.15599996,13.950348
2024-07-30,16.652079,25.4,10.75,0.0,4.5801954,77.41541,0.11520832,0.15599996,13.92444
2024-07-31,16.475,24.85,11.7,0.0,4.2205105,79.55718,0.11391667,0.15599996,13.898138
2024-08-01,16.641668,25.65,10.3,0.0,4.380836,75.69553,0.11225002,0.15599996,13.871258
2024-08-02,18.231249,27.85,11.35,0.0,4.597061,70.35688,0.113000005,0.15558332,13.8438225
2024-08-03,19.314585,31.05,12.85,0.0,5.1955686,69.06475,0.11062499,0.15499999,13.815867
2024-08-04,16.5375,25.7,10.9,0.0,4.471693,77.455505,0.115,0.15499999,13.787422
2024-08-05,16.358334,26.35,9.95,0.0,4.2550464,76.51382,0.115,0.15499999,13.758519
2024-08-06,21.016666,31.8,11.85,0.0,5.6549497,60.658726,0.115,0.15499999,13.729188
2024-08-07,20.972916,29.55,12.6,0.0,5.343437,63.637512,0.115,0.15462501,13.699458
2024-08-08,17.80625,25.25,12.1,0.0,4.708894,71.27198,0.115,0.15400003,13.669362
2024-08-09,16.641668,25.75,10.45,0.0,4.6405754,73.473595,0.115,0.15400003,13.6389265
2024-08-10,17.931252,27.0,10.15,0.0,4.9883184,67.36782,0.115,0.15400003,13.60818
2024-08-11,18.795835,29.1,11.9,0.0,4.985619,64.40598,0.115,0.15400003,13.577151
2024-08-12,16.687502,24.95,11.4,0.0,4.5832624,75.5327,0.115,0.15400003,13.545868
2024-08-13,17.052084,26.3,10.4,0.0,5.0580115,69.30045,0.115,0.15400003,13.514357
2024-08-14,17.254168,24.85,12.1,0.0,4.6986637,69.18577,0.11300003,0.15349996,13.482643
2024-08-15,18.716665,28.4,12.9,0.0,5.226867,64.77757,0.115,0.15299995,13.450754
2024-08-16,18.550001,28.85,12.1,0.0,5.265625,67.46812,0.115,0.15299995,13.418716
2024-08-17,17.639585,24.5,12.0,0.0,4.49013,79.24279,0.115,0.15299995,13.386552
2024-08-18,17.914585,24.45,11.65,0.0,4.5149264,78.16583,0.11529166,0.15299995,13.354288
2024-08-19,16.55,24.95,9.95,0.0,4.6906443,70.58728,0.11625001,0.15299995,13.321946
2024-08-20,21.450003,35.15,11.6,0.0,6.279594,53.398087,0.115,0.15299995,13.289447
2024-08-21,19.4,29.75,12.45,0.0,5.5071006,63.934864,0.115,0.15299995,13.256581
2024-08-22,16.187498,21.85,12.25,0.0,4.076332,81.347534,0.11545831,0.15299995,13.223372
2024-08-23,17.095833,22.6,12.4,0.2,4.2937074,77.75295,0.11775002,0.15266664,13.189848
2024-08-24,17.472918,25.0,10.9,0.0,4.7802105,69.34289,0.117249995,0.15199997,13.156033
2024-08-25,20.435417,29.45,12.7,0.0,5.6833267,53.967556,0.116291635,0.15199997,13.121958
2024-08-26,21.512503,31.6,13.7,0.0,5.5850034,47.489338,0.11591663,0.15199997,13.087645
2024-08-27,20.035418,29.2,12.75,0.0,4.959691,59.098286,0.115499996,0.15199997,13.05312
2024-08-28,17.347916,25.4,11.25,0.0,4.3790183,77.07085,0.115,0.15199997,13.01841
2024-08-29,16.702084,23.15,13.05,0.0,4.0435367,81.02868,0.11533332,0.15199997,12.983539
2024-08-30,15.560417,23.0,11.35,0.0,3.6758256,81.22425,0.11549998,0.15199997,12.94853
2024-08-31,15.864583,24.6,10.75,0.0,3.6354115,80.41889,0.11579164,0.15199997,12.913406
